"","estimate","std.error","df","statistic","p.value","predictor","predictor_level","question","n_respondents","lower","upper","BY","feature","level"
"1",4.65659116659409,0.152521138741509,583.510545235043,30.5307920267106,4.75847369681074e-123,"gender","Female","Disorder",398,4.35703388439787,4.95614844879031,"Disorder","gender","Female"
"2",4.49918447707284,0.145855766138987,506.534841718547,30.8468056914907,2.23778522155643e-118,"gender","Male","Disorder",397,4.21262773004361,4.78574122410207,"Disorder","gender","Male"
"3",4.67773897862592,0.160081569438895,681.69675321507,29.2209715023532,2.52835923077655e-122,"party","Democrat","Disorder",259,4.36342681835976,4.99205113889209,"Disorder","party","Democrat"
"4",4.33342652572926,0.149884119706676,554.258539788392,28.9118455925136,9.29319427188391e-113,"party","Independent","Disorder",310,4.03901615378534,4.62783689767317,"Disorder","party","Independent"
"5",4.72249796114522,0.160784080494433,693.039821758436,29.3716762668474,8.2975903532138e-124,"party","Republican","Disorder",226,4.40681564504738,5.03818027724306,"Disorder","party","Republican"
"6",4.64699879926085,0.208001320094188,1347.18587373015,22.3411985902618,2.63076492350298e-94,"race","Asian","Disorder",63,4.23895710812444,5.05504049039726,"Disorder","race","Asian"
"7",4.70824394223524,0.172920251771488,854.066846932872,27.2278341836856,5.15248092964869e-118,"race","Black","Disorder",123,4.36884550038817,5.04764238408232,"Disorder","race","Black"
"8",4.62336355037884,0.219241580224011,1471.12140415073,21.0879868027538,1.82005624656711e-86,"race","Other ethnicity","Disorder",57,4.19330412296239,5.05342297779529,"Disorder","race","Other ethnicity"
"9",4.33294499545893,0.134566194572242,379.982853857429,32.1993574183505,1.23502480775565e-110,"race","White","Disorder",547,4.06835735345426,4.5975326374636,"Disorder","race","White"
"10",4.54815799764514,0.200259574961826,1229.6846454735,22.7113135464914,1.22755601018611e-95,"income","150k+","Disorder",87,4.15526973423895,4.94104626105133,"Disorder","income","150k+"
"11",4.65743365249702,0.177342547952451,924.196831181485,26.2623589559893,5.27527347503458e-114,"income","100k - 150k","Disorder",139,4.30939284791625,5.00547445707778,"Disorder","income","100k - 150k"
"12",4.80431164615472,0.164950537026819,746.378570226727,29.1257714752005,3.5897333660903e-125,"income","60k - 100k","Disorder",221,4.48048942288412,5.12813386942532,"Disorder","income","60k - 100k"
"13",4.44446549913004,0.163930761946916,733.247873605017,27.1118455520218,1.14352866639351e-112,"income","30k - 60k","Disorder",201,4.12263588417082,4.76629511408926,"Disorder","income","30k - 60k"
"14",4.43507031374042,0.166179159594095,762.893825440816,26.6884868389839,2.39970734931613e-111,"income","<30k","Disorder",143,4.10884759348026,4.76129303400057,"Disorder","income","<30k"
"15",4.57894147302532,0.154342998635289,608.75379093488,29.6673092625686,2.48708447539234e-120,"educ","Graduate","Disorder",120,4.27583211320133,4.8820508328493,"Disorder","educ","Graduate"
